wikidata_id_a,wikidata_id_b,trec_id
Q7315762,Q220910,20002
Q112109147,Q317441,20016
Q1899429,Q2623912,20032
Q1776663,Q1704704,20065
Q5298807,Q5097982,20076
Q8052781,Q6467234,20099
Q43084,Q2623912,20130
Q16796542,Q169357,20131
Q7978194,Q7216332,20141
Q3553090,Q2623912,20142
Q428363,Q74304,20161
Q189603,Q2623912,20174
Q186290,Q2623912,20175
Q199602,Q101991,20188
Q65117495,Q430100,20191
Q2723740,Q1966857,20255
Q11995,Q259516,20286
Q472902,Q2630687,20298
Q189533,Q15751964,20308
Q5888995,Q7317724,20323
Q16157603,Q7247905,20340
Q1172927,Q7142812,20382
Q207902,Q193036,20396
Q44294,Q2623912,20405
Q20962709,Q28153896,20428
Q347044,Q2623912,20437
Q229041,Q5097982,20446
Q626981,Q4642426,20449
Q1774421,Q36539,20457
Q343644,Q6534968,20460
Q3403879,Q5097982,20493
Q22286317,Q2623912,20495
Q298610,Q630533,20496
Q7918340,Q113677740,20511
Q30,Q104857390,20521
Q20714043,Q2623912,20528
Q25036972,Q282228,20540
Q5295418,Q2623912,20564
Q16148367,Q2623912,20565
Q1454,Q683595,20569
Q1558858,Q2623912,20571
Q4373126,Q2623912,20580
Q15716777,Q811596,20584
Q488415,Q16863733,20592
Q191081,Q6042385,20593
Q79521,Q2603108,20625
Q11696,Q9588,20644
Q263084,Q2630687,20678
Q362,Q402820,20681
Q3667317,Q686980,20690
Q234901,Q2623912,20701
Q401095,Q7247905,20715
Q27898601,Q2623912,20759
Q7171523,Q359495,20779
Q16864543,Q245353,20781
Q500,Q1810735,20803
Q9158,Q3344505,20812
Q158033,Q1538499,20816
Q841236,Q2623912,20850
Q16857188,Q7888423,20852
Q978659,Q2623912,20864
Q98380633,Q16863733,20869
Q28451677,Q461809,20924
Q1200742,Q15604660,20928
Q188,Q27968,20932
Q108532574,Q2623912,20936
Q40858,Q1195410,20937
Q18189,Q16863733,20946
Q115686881,Q2623912,20949
Q527905,Q259516,20957
Q6140833,Q161701,20964
Q5377348,Q1195410,20968
Q150,Q6534968,20970
Q387850,Q2623912,20991
Q12128,Q193894,21007
Q111937346,Q1220225,21012
Q772260,Q96,21034
Q1997853,Q2623912,21048
Q413589,Q7247905,21057
Q877054,Q38918,21152
Q4698924,Q2623912,21164
Q207522,Q2623912,21178
Q1538499,Q2630687,21193
Q234252,Q2623912,21201
Q108735969,Q28153896,21217
Q275157,Q5572348,21239
Q1412867,Q1067738,21244
Q3003209,Q2333935,21289
Q1301371,Q1523025,21322
Q918867,Q6534968,21324
Q356707,Q908833,21336
Q466,Q2623912,21355
Q5183784,Q512599,21398
Q234252,Q2,21432
Q60786544,Q1397560,21436
Q1543874,Q16863733,21446
Q309252,Q2623912,21486
Q28153896,Q2623912,21533
Q23397,Q9200,21548
Q541892,Q932586,21554
Q4809093,Q61875850,21583
Q18659,Q388338,21594
Q30,Q9217334,21595
Q48525,Q2992652,21612
Q16879561,Q269365,21673
Q10928179,Q433505,21686
Q3153794,Q1339409,21749
Q188628,Q174876,21786
Q408123,Q5097982,21788
Q4102202,Q193894,21792
Q69897,Q99,21800
Q2296401,Q1194697,21801
Q190927,Q2623912,21826
Q16874683,Q400779,21837
Q3505394,Q2623912,21847
Q6140833,Q1542839,21863
Q2586912,Q259516,21878
Q4116200,Q7215843,21893
Q1109680,Q7142812,21901
Q486803,Q16863733,21906
Q17059311,Q2623912,21924
Q964860,Q5060537,21946
Q683595,Q3238071,21972
Q159421,Q2630687,21973
Q19919644,Q82494,21977
Q6248768,Q2623912,22014
Q1080794,Q99,22019
Q16984423,Q3933280,22056
Q20683942,Q179399,22071
Q5690825,Q3505712,22084
Q1301371,Q2623912,22091
Q112109147,Q317441,22102
Q3184856,Q2623912,22116
Q231478,Q16613531,22122
Q7439043,Q7309790,22124
Q108144643,Q99,22137
Q11068,Q15100200,22159
Q244878,Q430100,22167
Q397547,Q2623912,22170
Q85741666,Q2623912,22178
Q264943,Q816,22188
Q261215,Q414650,22205
Q3908516,Q419342,22232
Q433505,Q2623912,22250
Q193237,Q244755,22254
Q1145933,Q104857390,22267
Q48525,Q1397560,22268
Q2233817,Q5172799,22278
Q160642,Q399189,22291
Q1374831,Q2623912,22293
Q1213044,Q832560,22316
Q3238071,Q1810735,22330
Q22043714,Q7309790,22349
Q162668,Q16863733,22380
Q4986438,Q2630687,22389
Q16882165,Q2623912,22407
Q152074,Q2630687,22442
Q424299,Q7247905,22445
Q11229,Q24915087,22472
Q7572487,Q2623912,22473
Q498335,Q1195410,22491
Q49223,Q2623912,22492
Q2624848,Q6534968,22508
Q561162,Q245353,22530
Q2310379,Q5174734,22571
Q417940,Q351791,22579
Q7598272,Q415137,22611
Q156562,Q2623912,22616
Q7485058,Q512599,22621
Q6888445,Q2623912,22624
Q111950379,Q3317402,22637
Q111165792,Q189533,22678
Q7978194,Q2623912,22681
Q7257959,Q2623912,22721
Q425381,Q2639721,22741
Q205326,Q512599,22749
Q226595,Q482618,22760
Q9739,Q6534968,22808
Q28153896,Q174876,22822
Q1397560,Q7598303,22846
Q238536,Q7644314,22851
Q85741666,Q3808900,22870
Q16984423,Q2623912,22873
Q397234,Q1091190,22885
Q816,Q1091190,22893
Q11995,Q7272708,22903
Q7835440,Q2623912,22929
Q409411,Q107394799,22932
Q618996,Q104969991,22939
Q5933823,Q250216,22950
Q10928179,Q2623912,22964
Q182925,Q166816,22973
Q191600,Q1195410,22974
Q1060535,Q364473,22997
Q2358125,Q74304,23005
Q336191,Q2630687,23013
Q226571,Q648666,23017
Q48263,Q1211457,23068
Q2662695,Q207822,23084
Q3276013,Q161491,23099
Q650927,Q1195410,23102
Q644678,Q16863733,23111
Q7212330,Q259516,23114
Q5628063,Q2623912,23153
Q21646399,Q7247905,23159
Q215210,Q1066061,23165
Q1058617,Q7257959,23167
Q1196456,Q1210094,23179
Q419342,Q2623912,23196
Q60097,Q2623912,23197
Q246899,Q5260774,23198
